
B_PPANT
PPANT
	IND=1
	L=32000 D=1580000
	S=500000 TIPO=1
	VELROT=6000 VELMAX=6000 VELMIN=5500
	TACC=400 TDEC=400
	AX=5 ROT=0
	NOME="LAMA-160"
	ACT=1
END
PPANT
	IND=2
	L=1198000 D=165000
	S=510000 TIPO=0
	VELROT=18000 VELMAX=19000 VELMIN=10000
	TACC=400 TDEC=400
	AX=0 ROT=0
	NOME="FRE-18"
	ACT=1
END
PPANT
	IND=3
	L=1202800 D=153000
	S=800000 TIPO=0
	VELROT=18000 VELMAX=19000 VELMIN=17000
	TACC=400 TDEC=400
	AX=0 ROT=0
	NOME="FRE-16"
	ACT=1
END
PPANT
	IND=4
	L=811200 D=40000
	S=295000 TIPO=0
	VELROT=20000 VELMAX=20500 VELMIN=18000
	TACC=400 TDEC=400
	AX=0 ROT=0
	NOME="FRE-4"
	ACT=1
END
PPANT
	IND=5
	L=899200 D=60000
	S=380000 TIPO=0
	VELROT=19000 VELMAX=19500 VELMIN=17500
	TACC=400 TDEC=400
	AX=0 ROT=0
	NOME="FRE-6"
	ACT=1
END
PPANT
	IND=6
	L=794000 D=240000
	S=300000 TIPO=0
	VELROT=19000 VELMAX=20000 VELMIN=17000
	TACC=400 TDEC=400
	AX=0 ROT=0
	NOME="FRE-R10"
	ACT=1
END
PPANT
	IND=7
	L=1284000 D=198000
	S=770000 TIPO=0
	VELROT=15000 VELMAX=15500 VELMIN=14000
	TACC=400 TDEC=400
	AX=0 ROT=0
	NOME="FRE-SGR"
	ACT=1
END
PPANT
	IND=8
	L=801000 D=100000
	S=150000 TIPO=0
	VELROT=21000 VELMAX=21500 VELMIN=20000
	TACC=400 TDEC=400
	AX=0 ROT=0
	NOME="FRE-TR5"
	ACT=1
END
PPANT
	IND=9
	L=718000 D=250000
	S=140000 TIPO=0
	VELROT=20000 VELMAX=20500 VELMIN=19500
	TACC=400 TDEC=400
	AX=0 ROT=0
	NOME="FRE-SAG"
	ACT=1
END
PPANT
	IND=10
	L=1106500 D=1400000
